handleId,fieldType,Name,description,productImageUrl,Collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,cost,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productoptiondescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2,brand
auto_created_0bdca014-5fee-444d-861d-390a9a878e89,Product,Imaginary Sunset,"<p>Imaginary Sunset est une vid�o g�n�r�e par l?IA qui �tudie la mani�re dont la technologie interpr�te l?exp�rience de la m�moire collective. Le mod�le d?apprentissage automatique g�n�re un ensemble d?images de paysages fictifs � partir d?un ensemble de donn�es personnalis�es de photographies de couchers de soleil prises par des individus du monde entier sur les plateformes de m�dias sociaux en 2020. Il tente de transformer les photographies r�elles et existantes de la m�moire collective en images fictives.<br>Il explore la mani�re dont l?intelligence artificielle est utilis�e pour interroger la dualit� entre la r�alit� et le faux et est cens�e recr�er des souvenirs sur le confinement pand�mique du point de vue des machines. Le paysage du coucher de soleil est un sujet photographique typique et banal. Pourtant, au milieu de la pand�mie mondiale, il prend une signification qui d�passe les fronti�res culturelles et politiques, comme s?il s?agissait d?un symbole de l?humanit� observant son temps.</p>",4934da_cf1b3d3a07f04a468454f4e9df374b88~mv2.jpg,Xuanyang Huang,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,masculin,Date,DROP_DOWN,2021,Lieu,DROP_DOWN,Barcelone,V big data,DROP_DOWN,� completer,Th�me,DROP_DOWN,� completer,Statut,DROP_DOWN,� completer,citation,,short,<p>photo : � </p>,Mat�riaux,Installation vid�o g�n�rative IA,dimensions,dimensions variable,Lieu d'exposition,Arts Santa M�nica,Dataset,Le mod�le d?apprentissage automatique g�n�re un ensemble d?images de paysages fictifs � partir d?un ensemble de donn�es personnalis�es de photographies de couchers de soleil prises par des individus du monde entier sur les plateformes de m�dias sociaux en 2020,,,,,,,
auto_created_a35016c6-467f-48c5-8750-6a9a90e702aa,Product,Listening Post,"<p>Listening Post extrait en temps r�el des fragments de textes de milliers de forums de discussion, de tableaux d'affichage et d'autres forums publics sur Internet. Les textes sont lus (ou chant�s) par un synth�tiseur vocal et affich�s simultan�ment sur une grille suspendue de plus de deux cents petits �crans �lectroniques.<br>Listening Post propose une s�rie de six mouvements, chacun �tant un agencement diff�rent d'�l�ments visuels, sonores et musicaux, chacun dot� de sa propre logique de traitement des donn�es. Dissociant la communication de sa pr�sence conventionnelle � l'�cran, Listening Post est une r�ponse visuelle et sonore au contenu, � l'ampleur et � l'imm�diatet� de la communication virtuelle.</p>",4934da_33336131424b43f8a5a89411be55ba83~mv2.jpg,Mark Hansen And Ben Rubin,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,masculin,Date,DROP_DOWN,2001,Lieu,DROP_DOWN,New York,V big data,DROP_DOWN,volume,Th�me,DROP_DOWN,tic,Statut,DROP_DOWN,co-cr�ation,citation,,short,<p>photo : � </p>,Mat�riaux,"tubes fluorescents sous vide, audio 8 canaux, logiciel, �lectronique",dimensions,dimensions variable,Lieu d'exposition,Bam Next Wave Festival,Dataset,"Cette pi�ce parle �galement de personnes qui tentent de se connecter par des moyens artificiels, en tirant des phrases de salles de chat, de forums en ligne, de groupes de discussion et de panneaux d'affichage.",,,,,,,
auto_created_cc1cee18-a5b5-4c53-88fc-865d02feb055,Product,Moonaris,"<p>Moonaris est une installation audiovisuelle � cinq canaux inspir�e des derni�res d�couvertes des scientifiques explorant le globe d'argent. Des �chantillons de roche pr�lev�s pour la premi�re fois dans la plus grande plaine basaltique de la surface de la Lune ? la mer lunaire connue sous le nom d'Oceanus Procellarum ? prouvent que des �ruptions volcaniques actives g�ologiquement r�centes se sont produites � la surface de la Lune. Ces d�couvertes modifient fondamentalement notre compr�hension du satellite naturel de la Terre. La Lune n'est peut-�tre pas aussi d�nu�e de vie que nous le pensions.<br>Pour cr�er l'installation, les artistes se sont appuy�s sur des recherches scientifiques et des bases de donn�es mises � disposition par la NASA. La simulation num�rique de la lave et de la surface de la Lune a �t� con�ue � l'aide du moteur de jeu Unity 3D. Pour une exp�rience tout aussi immersive et palpitante, explorez le monde du jeu en ligne sur Vavada </p>",4934da_8b490294165c4c49a0057d211c078d86~mv2.jpg;4934da_9b545fec4e8f42b0a69d0d19aa83b3a6~mv2.jpg,Elektro Moon Vision,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,duo,Date,DROP_DOWN,2023,Lieu,DROP_DOWN,Ath�nes,V big data,DROP_DOWN,� completer,Th�me,DROP_DOWN,� completer,Statut,DROP_DOWN,collectif,citation,,short,<p>photo : � </p>,Mat�riaux,installation audiovisuelle � cinq canaux,dimensions,/,Lieu d'exposition,Athens Digital Arts Festival (Adaf),Dataset,"Pour cr�er l'installation, les artistes se sont appuy�s sur des recherches scientifiques et des bases de donn�es mises � disposition par la NASA. La simulation num�rique de la surface de la Lune a �t� con�ue � l'aide d'un moteur de jeu 3D.",,,,,,,
auto_created_56f0a3a8-f3fe-44b2-a39a-a58cabfc1dc8,Product,Black Hole,"<p>� Black Hole � est une sculpture lumineuse et sonore bas�e sur des donn�es, inspir�e de la th�orie et de la g�om�trie des trous noirs. La courbure de l?espace et du temps se refl�te dans la forme de la sculpture. Les limites terrifiantes de l?horizon des �v�nements, le point de non-retour et le confinement insupportable de la singularit� sont marqu�s sur la sculpture � l?aide d?un m�dium intangible, la lumi�re. Le son traduit les ondes lointaines du cosmos, les ondes gravitationnelles, dans notre domaine d�tectable par l?homme, nous permettant de ressentir la pr�sence du trou noir.<br>Au centre de la sculpture se trouve un haut-parleur entour� de feuilles de plastique circulaires courb�es et lumineuses. Derri�re le haut-parleur se trouve un c�ne noir avec une lumi�re blanche � l'extr�mit�. Le disque d'accr�tion, l'horizon des �v�nements et la singularit� sont les �l�ments structurels fondamentaux de cette sculpture.<br>Les donn�es des ondes gravitationnelles cosmiques (issues de l'exp�rience LIGO ) ont �t� converties en son et en lumi�re pour alimenter le haut-parleur du trou noir et �clairer le disque d'accr�tion.</p>",4934da_11502ee2e0f14aa4827a60cdfff7896c~mv2.jpg;4934da_d984e95f83ea48429201a79ee5cb1165~mv2.jpg,Yiannis Kranidiotis,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,masculin,Date,DROP_DOWN,2019,Lieu,DROP_DOWN,Cracovie,V big data,DROP_DOWN,� completer,Th�me,DROP_DOWN,� completer,Statut,DROP_DOWN,artiste auteur,citation,,short,<p>photo : �Mirena Sapouna </p>,Mat�riaux,"sculpture lumineuse et sonore bas�e sur des donn�es feuilles de plastique, diodes �lectroluminescentes, haut-parleur, donn�es sur les ondes gravitationnelles, logiciel personnalis�",dimensions,/,Lieu d'exposition,Kopernika 15,Dataset,"Les donn�es Les donn�es de l' exp�rience LIGO , une exp�rience visant � d�tecter les ondes gravitationnelles cosmiques, ont �t� utilis�es et converties en son et lumi�re pour alimenter le haut-parleur du trou noir et �clairer le disque d'accr�tion. L'ensemble de donn�es s�lectionn� couvre 68 minutes de mesures et inclut l'�v�nement du 14 septembre 2015 � 09:50:45 UTC, lors duquel la premi�re observation directe d'ondes gravitationnelles a �t� r�alis�e. Il s'agit d'une d�couverte importante qui a confirm� la pr�diction d'Albert Einstein de l'existence des ondes gravitationnelles en 1916. Le prix Nobel de physique 2017 a �t� d�cern� � Rainer Weiss, Barry Barish et Kip Thorne � pour leurs contributions d�cisives au d�tecteur LIGO et � l'observation des ondes gravitationnelles �. Les donn�es ont d'abord �t� normalis�es de -1,0 � +1,0, puis converties en audio mono 16 kHz. Les fr�quences autour de 500 Hz ont �t� supprim�es car il s'agit d'harmoniques de la suspension du miroir de l'interf�rom�tre qui r�sonne � environ 500 Hz et ne sont pas pertinentes pour la d�tection ou l'analyse des donn�es. Ensuite, l'ensemble du son a �t� d�cal� vers le bas pour correspondre � la r�ponse en fr�quence du haut-parleur. Source des donn�es : https://www.gw-openscience.org/events/GW150914/ Observatoire : LIGO Livingston Observatory, Louisiane, d�tecteur L1. Heure de d�but : 14 septembre 2015, 09:16:37 UTC Dur�e des donn�es : p�riode de 4096 secondes (68 min) Donn�es de contrainte � : 16 384 Hz. Heure de d�tection de l'�v�nement : 14 septembre 2015, 09:50:45 UTC",,,,,,,
auto_created_8909980f-7075-4937-bac6-80fb060d011b,Product,[NEW] Bias,"<p>L'?uvre est bas�e sur un logiciel d�velopp� sur mesure qui utilise le contenu suspect des r�seaux sociaux pour piloter une sculpture audiovisuelle. La lumi�re et les sons sont d�clench�s/synth�tis�s en temps r�el par les flux Twitter entrants. Les mots d�clencheurs proviennent d'une liste de mots cl�s, qui faisait partie du � Analyst's Desktop Binder � que le DHS (Department of Homeland Security) a �t� contraint de divulguer suite � une demande d'acc�s � l'information en 2011. Chaque minute, un message contenant l'un de ces mots est extrait du flux de donn�es et envoy� au syst�me audiovisuel. Un synth�tiseur de texte � parole est utilis� pour lire les messages texte, puis le signal audio est envoy� � un m�canisme de r�troaction de sorte que les phrases plus ou moins significatives re�ues se transforment lentement en bruit de donn�es pendant la dur�e donn�e de l'exposition. Chaque fois qu'un flux arrive, la sculpture construite � partir de bandes LED en fibre de verre clignote. Cette ?uvre vise � nous rappeler qu'il faut r�fl�chir � deux fois avant de savoir si la surveillance de masse en ligne est un outil appropri� que l'on devrait confier aux services de renseignement sans r�gulation d�mocratique. l'art des m�gadonn�es,haque fois que quelqu'un envoyait un message Twitter contenant l'un des 377 mots-cl�s surveill�s par le D�partement de la s�curit� int�rieure des �tats-Unis , une guirlande lumineuse fluorescente s'allumait, ce qui g�nait la vue du reste de la salle. Un synth�tiseur vocal lisait �galement le mot � haute voix et �mettait un � son myst�rieux �.</p>",,Apnoa,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,collectif,Date,DROP_DOWN,2013,Lieu,DROP_DOWN,Cracovie,V big data,DROP_DOWN,� completer,Th�me,DROP_DOWN,� completer,Statut,DROP_DOWN,collectif,citation,,short,<p>photo : � </p>,Mat�riaux,installation audiovisuelle;tubes fluorescents,dimensions,/,Lieu d'exposition,Patchlab Festival,Dataset,"Twitter;)Classeur de bureau de l'analyste (D�partement de la s�curit� int�rieure/2011)liste de mots cl�s, qui faisait partie du � Analyst's Desktop Binder � que le DHS (Department of Homeland Security) a �t� contraint de divulguer suite � une demande d'acc�s � l'information en 2011.",,,,,,,
auto_created_2bcbf288-9cba-4396-8f16-4ae0768b2b85,Product,"Silver Moon, Blue Planet, Blue Note","<p>nstallations m�diatiques de la collection internationale de la biennale WRO au Kunsthal Aarhus.<br>L'?uvre est - compte tenu de la technologie et de certaines id�es - un descendant de Ping Melody : une s�rie de mes ?uvres ant�rieures bas�es sur la num�risation et la sonification du flux de donn�es dans les r�seaux de communication (principalement Internet) et l'interaction avec un musicien jouant sur un instrument acoustique. Mais, contrairement � son anc�tre, Silver Moon, Blue Planet, Blue Note est un adieu � la zone de l'info-espace et un retour � l'espace physique per�u � partir d'une perspective et d'une �chelle modernes.<br>Pourquoi parler de retour � l'espace physique ? Cette ?uvre s'inspire aussi de la corr�lation entre l'int�r�t croissant (du point de vue des arts num�riques) pour l'info-espace cr�� par les r�seaux d'information et l'abandon des r�ves d'espace lointain. Cet �chec de l'imagination semble d�sormais se transformer en un autre retour - ou du moins en une pens�e de retour - vers les �toiles.</p>",4934da_081186906b98458e99c329375e4c6c38~mv2.png,Pawel Janicki,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,masculin,Date,DROP_DOWN,2014,Lieu,DROP_DOWN,Aarhus,V big data,DROP_DOWN,� completer,Th�me,DROP_DOWN,� completer,Statut,DROP_DOWN,artiste auteur,citation,,short,<p>photo : � </p>,Mat�riaux,performance installation sonore,dimensions,/,Lieu d'exposition,Kunsthal Aarhus,Dataset,L'?uvre est bas�e sur des vid�os en direct et des flux de donn�es provenant de la Station spatiale internationale (ISS) et d'autres sources satellites. Les donn�es captur�es sont trait�es en temps r�el dans un environnement audiovisuel.,,,,,,,
auto_created_c4b9b3c8-a58b-452f-b820-3a9bb80fa320,Product,Elegy: Gta Usa Gun Homicides,"<p>Elegy: GTA USA Gun Homicides est un projet en ligne diffusant en direct une version modd�e de GTA en tant quejouer seulsyst�me de visualisation des donn�es. Le projet reconstitue quotidiennement le nombre total d'homicides par arme � feu aux �tats-Unis depuis le 1er janvier 2018. Le projet fonctionne � partir d'une mise � jour quotidienne detotalHomicides par arme � feu en 2018, tels qu'ils sont extraits des archives en ligne sur la violence arm�e . Le total des homicides par arme � feu depuis le 1er janvier est r�vis� quotidiennement sur ce site Web.sontpuis directement int�gr� au projet ? � partir de 0 chaque minuit, chaque jour, le nouveau nombre total de morts depuis le 1er janvier est reconstitu�c'esttotalit� et ainsi de suite. Chaque nuit, � minuit, heure centrale, le projet se r�initialise et recommence � z�ro. </p>",4934da_3d40be4bc5e547848cd2535c9264d5c3~mv2.jpg,Joseph Delappe,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,masculin,Date,DROP_DOWN,2018,Lieu,DROP_DOWN,Https://Urgency-Reality.Siggraph.Org/,V big data,DROP_DOWN,volume;vuln�rabilit�;visualisation,Th�me,DROP_DOWN,� completer,Statut,DROP_DOWN,artiste auteur,citation,,short,<p>photo : � </p>,Mat�riaux,performance film�e,dimensions,4:10 min,Lieu d'exposition,DAC Online Exhibition 2018: The Urgency Of Reality In A Hyper-Connected World,Dataset,"total des homicides par arme � feu sur une p�riode d'un an, du 4 juillet 2018 au 4 juillet 2019. Les donn�es sur les homicides par arme � feu ont �t� extraites en continu des archives sur la violence arm�e . Le total des homicides par arme � feu est r�vis� quotidiennement sur ce site Web, ces donn�es ont ensuite �t� directement introduites, de mani�re algorithmique, dans le projet - en commen�ant � 0 chaque minuit, chaque jour, le nouveau nombre total de corps depuis le 1er janvier a �t� reconstitu� dans sa totalit�, et ainsi de suite. Le projet a �t� lanc� le 4 juillet 2018, alors qu'il y avait 7 293 homicides par arme � feu aux �tats-Unis -",,,,,,,
product_88a512b8-e876-34d8-8e60-db5fffe20a66,Product,Leave Space,"<p>Leave Space �tablit � travers sa forme<br>sculpturale contenue dans une sph�re<br>armillaire, un d�compte pr�cis du nombre<br>et du type d?objets composant ce paysage<br>spatial.<br>Photographi�e � un instant T (2023), cette<br>mise en volume des donn�es questionne notre<br>impact au sein d?environnements lointains en<br>mettant en lumi�re les d�bris ind�tectables<br>pour l?oeil, et les acteurs responsables de<br>cette pollution pouvant entra�ner l?apparition<br>du syndrome de Kessler.<br>Activ�e par un mapping g�n�ratif<br>informatique et un environnement sonore,<br>cette oeuvre d�ploie un sc�nario ou le<br>lancement de Spoutnik 1, en 1957, est le point<br>de d�part d?une conqu�te spatiale gouvern�e<br>par cette figure symbolique qu?incarne<br>Elon Musk, faisant fi de la fragilit� de notre<br>environnement terrestre. Les orbites basses<br>et g�ostationnaires deviennent alors le<br>th��tre d?une guerre de territoire, perceptible<br>� travers la visualisation de jeux de donn�es<br>et de leurs extrapolations.</p>",4934da_e909ccf74a944111bf002ad3f15b85f3~mv2.jpg;4934da_34c55a7f783a465d96e7c95791d4207c~mv2.jpg;4934da_4dc2d17a0e324691b920e7d8e0a8a12b~mv2.jpg,Alessia Sanna,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,F�minin,Date,DROP_DOWN,2024,Lieu,DROP_DOWN,Namur,V big data,DROP_DOWN,volume;v�locit�,Th�me,DROP_DOWN,environement;politique;innovation,Statut,DROP_DOWN,artiste auteur,citation,,short,<p>photo : � Alessia Sanna</p>,Mat�riaux,34769 cubes en r�sine;mapping vid�o;enceintes,dimensions,200 x 200 cm,Lieu d'exposition,Le Pavillon,Dataset,Space Track,,,,,,,
product_fefc06b3-f87a-2d0a-3965-1546186a1e79,Product,Screen City Seine Saint Denis,<p>&nbsp;</p>,4934da_08ccd1fd465a491f841dc76c4ee7c8f3~mv2.jpg,Alessia Sanna,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,F�minin,Date,DROP_DOWN,2024,Lieu,DROP_DOWN,Paris,V big data,DROP_DOWN,volume;v�locit�;vari�t�,Th�me,DROP_DOWN,environement;politique;urbanisme,Statut,DROP_DOWN,artiste auteur,citation,,short,<p>photo : � Alessia Sanna</p>,Mat�riaux,/,dimensions,/,Lieu d'exposition,Le 6B,Dataset,Ril;INSEE,,,,,,,
product_100e667e-346b-3ceb-8ffe-5ea1534fb7be,Product,Light And Data II,"<ul>	<li>Florian Bachmann, Marcus Pericin</li></ul><p><span>L'installation combin�e son-lumi�re se compose d'un projecteur, de 20 fils dispos�s centralement et verticalement et de haut-parleurs actifs. Des points et des lignes anim�s projet�s sur les fils visualisent la dynamique du rayonnement solaire d'une journ�e (rayonnement global), dont les donn�es ont �t� collect�es sur 24 heures et compress�es � 6 minutes pour l'installation. La musique �lectronique live enveloppe les visiteurs.<br>Cette installation lumineuse a �t� expos�e dans le cadre de l'inauguration de la nouvelle unit� SolAce dans le NEST de l'Institut f�d�ral d'essai et de recherche des mat�riaux (Empa, D�bendorf). Il montre comment, � l'aide de la lumi�re, des donn�es abstraites, scientifiques ou autres, peuvent �tre visualis�es dans un contexte spatial de telle mani�re qu'elles deviennent sensuellement tangibles et compr�hensibles.<br>Le point de d�part �tait les donn�es de mesure de l'Office f�d�ral de m�t�orologie et de climatologie M�t�oSuisse.<br>Un langage de conception visuel bas� sur des crit�res esth�tiques a �t� d�velopp� pour visualiser le rayonnement solaire. La vitesse de d�placement, la longueur et la quantit� totale de lumi�re des points et des lignes projet�s ont �t� li�es aux donn�es de mesure � l'aide de conversions math�matiques. Les r�sultats cr��s par programmation ont ensuite �t� s�lectionn�s selon des crit�res visuels.<br>Contrairement � une repr�sentation graphique, les donn�es brutes d'origine ne peuvent plus �tre d�riv�es exactement. Cependant, l'interpr�tation et la transformation artistiques et esth�tiques des donn�es de mesure conduisent � une toute nouvelle qualit� d'exp�rience des processus scientifiques avec une invitation � r�fl�chir sur des faits souvent abstraits.<br>Une impression et une approche alternative et sensuelle s'ouvrent, qui non seulement promeuvent l'art, mais offrent �galement un grand potentiel pour la science elle-m�me.</span></p><p>&nbsp;</p>",4934da_65361159088748879bfa2a84d62efbf3~mv2.jpg;4934da_a9204fc0369443758bdb6f50a85958ef~mv2.jpg;4934da_e331f547ed464bcc881c85f28c89006d~mv2.jpg,"Florian Bachmann, Marcus Pericin",,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,Masculin;Duo,Date,DROP_DOWN,2018,Lieu,DROP_DOWN,D�bendorf,V big data,DROP_DOWN,volume;visualisation,Th�me,DROP_DOWN,science;astronomie,Statut,DROP_DOWN,duo+�quipe,citation,,short,<p>photo : � ZHdK</p>,Mat�riaux,projecteur;fils;haut-parleurs,dimensions,6 minutes,Lieu d'exposition,Laboratoire F�d�ral D'essai Des Mat�riaux Et De Recherche,Dataset,captation solaire,,,,,,,
product_89efce60-b338-8f09-de3e-868e7f151493,Product,Connect,"<div><p>Nous avons transform� le Centre de commerce international de Hong Kong (ICC) - l'une des plus grandes structures au monde avec une surface de LED de 77 000 m2, un record mondial Guinness - en une performance audiovisuelle utilisant le son, les lumi�res et les donn�es avec le projet � CONNECT �, qui a re�u une mention honorable de la School of Creative Media de la City University of Hong Kong. En utilisant les donn�es open source de la NASA, les donn�es de terrain de base de l'ICC et la carte du motif en �toile du b�timent juste au-dessus, nous avons cr�� une sculpture de donn�es qui agit comme un pont entre la Terre et le ciel.</p></div>",4934da_ba529b7da10749d2b4e96586e5b84147~mv2.gif;4934da_41cb6f11b1fa4b3080d018f496f17927~mv2.gif;4934da_77aa9513d8f94f278f5202cbbc605e9e~mv2.gif,Ouchhh,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,Collectif,Date,DROP_DOWN,2016,Lieu,DROP_DOWN,Hong Kong,V big data,DROP_DOWN,volume;visualisation;vari�t�,Th�me,DROP_DOWN,science;�conomie;astronomie,Statut,DROP_DOWN,studio,citation,,short,<p>photo : � Ouchhh</p>,Mat�riaux,LED,dimensions,77 000 m�,Lieu d'exposition,ICC Tower,Dataset,NASA;catalogues d'�toiles Bright StarTycho-2;UCAC3;ICC,,,,,,,
product_25a96a90-1c77-6e51-411d-d75e3a5e962e,Product,Iota,"<div><p>En math�matiques, la carte d'inclusion d'un espace dans un autre est d�sign�e par la minuscule iota. La lumi�re est le seul �l�ment perceptible par l'?il. Iota est une installation lumineuse inspir�e de la physique de la lumi�re et d'une recherche visant � trouver l'origine de la g�om�trie. En fonction de la focalisation de l'observateur, la nature de la lumi�re et ses diff�rents ph�nom�nes peuvent �tre vus au-del� de la perceptivit� de l'esprit humain et tente de les traduire en une forme unifi�e et non spatiale.</p></div>",4934da_3ebcdf3b6c9e4590a3b4fc19853556eb~mv2.gif;4934da_9619356a4b7b443f8062ba01ce40a246~mv2.png,Ouchhh,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,Collectif,Date,DROP_DOWN,2017,Lieu,DROP_DOWN,Istanbul,V big data,DROP_DOWN,visualisation,Th�me,DROP_DOWN,science;math�matiques,Statut,DROP_DOWN,studio,citation,,short,<p>photo : � Ouchhh</p>,Mat�riaux,/,dimensions,/,Lieu d'exposition,/,Dataset,,,,,,,,
product_f0300a87-16a8-2bdc-8b04-bbc50594ec19,Product,Atlas Ocean Data,"<div><p>Ouchhh a cr�� OCEAN DATA Immersive Experience Public Art pour Les Bassins de Lumi�res.<br>Ocean Data_Bordeaux Bassins of Lights'' utilise des m�thodes d'intervention publique cr��es avec des millions de donn�es de l'oc�an du Nord Atlas et du golfe de Gascogne. L'installation �voque des mouvements fluides en cascade comme ceux tir�s de la bathym�trie de la Gascogne, des donn�es de l'oc�an du Nord Atlas et plus encore. Ouchhh essaie de faire une diff�rence dans la fa�on dont nous interagissons avec le monde. En utilisant l'IA et les algorithmes d'apprentissage automatique, Ouchhh vise � sensibiliser et � pr�senter ces donn�es aux gens � travers l'art. Incarner le monde des donn�es est une tentative de nous aider � associer de mani�re perceptible cette r�alit� et aussi � y r�pondre, � en ressentir l'urgence et � agir.</p><p>Dans l??uvre Ocean Data d?Ouchhh, les visiteurs peuvent s?immerger dans les profondeurs de l?oc�an en proposant une exp�rience temporelle et immersive qui int�gre l?art, la science et la technologie. L?installation se transforme en une exploration Oc�an &amp; Marine o� l?on d�couvre et acquiert des connaissances sur la nature � l?aide de donn�es scientifiques de l?oc�an du Nord Atlas et du Golfe de Gascogne et de Bordeaux. La ville de Bordeaux confie la gestion des cellules 1 � 4 de la Base sous-marine � Culturespaces. Baptis� � Bassins de Lumi�res �, cet espace comprend 4 bassins d?eau. Les Bassins de Lumi�res est le plus grand centre d?art num�rique au monde. Les expositions num�riques embrassent l?architecture monumentale de la Base sous-marine et se refl�tent dans l?eau des 4 immenses bassins de 12 m de haut, 110 m de long et 22 m de large, ajoutant ainsi une nouvelle dimension � l?exp�rience immersive.&nbsp;La base sous-marine de Bordeaux est l'une des cinq bases sous-marines construites par les Allemands sur la c�te atlantique fran�aise pendant la Seconde Guerre mondiale. Construite entre 1941 et 1943, elle a accueilli des sous-marins italiens et allemands. Elle abrite aujourd'hui un espace culturel.</p><p>&nbsp;</p></div>",4934da_3d80034cdf764230946f53d93c9f0c2d~mv2.gif;4934da_f9088e01c0c54a2fadca046324fdd157~mv2.png,Ouchhh,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,Collectif,Date,DROP_DOWN,2020,Lieu,DROP_DOWN,Bordeaux,V big data,DROP_DOWN,"volume;v�locit�;vari�t�,visualisation",Th�me,DROP_DOWN,environnement;science;g�ographie,Statut,DROP_DOWN,studio,citation,,short,<p>photo : � Ouchhh</p>,Mat�riaux,"espace ""Le Cube"", installation son et lumi�re",dimensions,220 m�,Lieu d'exposition,Bassins Des Lumi�res,Dataset,flux Nord Atlas;bathym�trie golfe de Gascogne,,,,,,,
product_22cc0c29-7c25-18d6-6424-5a369a23fde1,Product,Datagate,"<div><p>D�CLARATION &gt;</p><br>KEPLER : 9,6 ann�es dans l'espace_2662 plan�tes confirm�es_61 supernovae document�es_530 506 �toiles observ�es<br>L'installation se compose de 3 parties : Forme, Lumi�re et Espace. Lumi�re est la premi�re ?uvre d'art au monde bas�e sur l'id�e d'utilisation de l'apprentissage automatique dans le contexte de la d�couverte spatiale et de la recherche astronomique gr�ce aux ensembles de donn�es Kepler de la NASA.<br>En utilisant les donn�es Kepler de la NASA, le public pourra observer les exoplan�tes [plan�tes qui orbitent autour d'autres �toiles] dans lesquelles la vie humaine peut exister. En poussant ce concept un peu plus loin, Ouchhh vise � ce que cette ?uvre d'art soit consid�r�e comme une porte entre notre plan�te et d'autres plan�tes habitables dans l'univers.</div><div><p>&gt;_<br>D�CLARATION .</p><p><br>Ouchhh visualisera et stylisera les r�sultats de ces r�seaux neuronaux pour identifier les exoplan�tes en utilisant l'att�nuation du flux. L'?uvre qui en r�sultera invitera les visiteurs � plonger dans le monde fascinant de la d�couverte spatiale � travers une sculpture de donn�es immersive. L'installation offrira une exp�rience sensorielle po�tique et est destin�e � devenir un monument de la curiosit� contemplative de l'humanit� et de son profond besoin d'exploration.<br>Sculpture LED 360 _ poids : 15 tonnes</p><p>Data Gate, de Ouchhh New Media Studio, propose une approche esth�tique de l'exploration des donn�es Kepler aliment�e par l'intelligence artificielle. Les donn�es de la mission Kepler sont une tr�s grande feuille de calcul compos�e d'informations d�di�es aux exoplan�tes d�tect�es. Chaque tableau de ces feuilles de calcul contient une centaine de colonnes. Chacune de ces colonnes repr�sente un aspect, une caract�ristique de ces plan�tes. En plus de ces feuilles de calcul, les donn�es accessibles au public comprennent les lectures brutes des courbes de lumi�re, qui ont �t� utilis�es dans la d�tection des plan�tes susmentionn�es. Ces donn�es ne rendent pas facilement ces plan�tes d�tectables, mais diverses m�thodes d'IA ont �t� utilis�es pour analyser et extraire des donn�es plan�taires � partir de ces courbes de lumi�re. En raison de leur complexit� et de leur taille, il est impossible de les visualiser telles quelles. Nous proposons donc une approche bas�e sur l'IA pour interpr�ter et esth�tiser ces informations. Notre objectif est d'analyser ces donn�es via l'IA, strictement pour une repr�sentation visuelle alternative de ces donn�es. Ce projet ne propose pas et ne peut pas proposer de d�tecter de nouvelles plan�tes, ce qui a �t� parfaitement fait et rendu public. L'une des techniques que nous utiliserons s'appelle la � r�duction de dimensionnalit� �.</p></div>",4934da_58f674f734bb41c4ae6a94600d30e855;4934da_b7eed787d0f54ddd9dcca6b44236aba7~mv2.jpg,Ouchhh,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,Collectif,Date,DROP_DOWN,2018,Lieu,DROP_DOWN,Nanjing,V big data,DROP_DOWN,"volume;v�locit�;vari�t�,visualisation",Th�me,DROP_DOWN,astronomie;science;innovation,Statut,DROP_DOWN,studio,citation,,short,<p>photo : � Ouchhh</p>,Mat�riaux,sculpture LED 360,dimensions,12 m�tres,Lieu d'exposition,Espace Public,Dataset,NASA;Telescope KEPLER,,,,,,,
